buzzit( 125.000000 , 8.175799 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 195.997711 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 195.997711 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 349.228241 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 349.228241 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 391.995422 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 195.997711 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 195.997711 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 195.997711 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 195.997711 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 195.997711 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 195.997711 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 195.997711 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 195.997711 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 195.997711 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 195.997711 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 391.995422 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 391.995422 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 349.228241 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 195.997711 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 391.995422 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 391.995422 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 349.228241 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 195.997711 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 195.997711 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 349.228241 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 349.228241 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 195.997711 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 195.997711 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 349.228241 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 329.627563 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 195.997711 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 195.997711 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 293.664764 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 261.625580 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 246.941650 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 220.000000 );
buzzit( 125.000000 , 0 );
buzzit( 125.000000 , 195.997711 );
buzzit( 125.000000 , 0 );
