buzzit( 0.000000 , 8.175799 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 233.081879 );
buzzit( 0.000000 , 293.664764 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 293.664764 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 440.000000 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 261.625580 );
buzzit( 0.000000 , 329.627563 );
buzzit( 288.461517 , 391.995422 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 293.664764 );
buzzit( 288.461517 , 0 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 293.664764 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 293.664764 );
buzzit( 0.000000 , 523.251160 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 329.627563 );
buzzit( 288.461517 , 0 );
buzzit( 0.000000 , 523.251160 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 329.627563 );
buzzit( 0.000000 , 523.251160 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 329.627563 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 349.228241 );
buzzit( 288.461517 , 0 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 523.251160 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 329.627563 );
buzzit( 0.000000 , 523.251160 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 329.627563 );
buzzit( 0.000000 , 523.251160 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 329.627563 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 293.664764 );
buzzit( 288.461517 , 0 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 293.664764 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 293.664764 );
buzzit( 0.000000 , 523.251160 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 329.627563 );
buzzit( 288.461517 , 0 );
buzzit( 0.000000 , 523.251160 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 329.627563 );
buzzit( 0.000000 , 523.251160 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 329.627563 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 349.228241 );
buzzit( 288.461517 , 0 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 523.251160 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 329.627563 );
buzzit( 0.000000 , 523.251160 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 329.627563 );
buzzit( 0.000000 , 523.251160 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 329.627563 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 293.664764 );
buzzit( 288.461517 , 0 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 293.664764 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 293.664764 );
buzzit( 0.000000 , 523.251160 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 329.627563 );
buzzit( 288.461517 , 0 );
buzzit( 0.000000 , 523.251160 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 329.627563 );
buzzit( 0.000000 , 523.251160 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 329.627563 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 349.228241 );
buzzit( 288.461517 , 0 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 523.251160 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 329.627563 );
buzzit( 0.000000 , 523.251160 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 329.627563 );
buzzit( 0.000000 , 523.251160 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 329.627563 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 293.664764 );
buzzit( 288.461517 , 0 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 293.664764 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 293.664764 );
buzzit( 0.000000 , 523.251160 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 329.627563 );
buzzit( 288.461517 , 0 );
buzzit( 0.000000 , 523.251160 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 329.627563 );
buzzit( 0.000000 , 523.251160 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 329.627563 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 349.228241 );
buzzit( 288.461517 , 0 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 523.251160 );
buzzit( 288.461517 , 349.228241 );
buzzit( 0.000000 , 523.251160 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 329.627563 );
buzzit( 0.000000 , 523.251160 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 329.627563 );
buzzit( 0.000000 , 523.251160 );
buzzit( 0.000000 , 349.228241 );
buzzit( 288.461517 , 329.627563 );
