buzzit( 0.000000 , 8.175799 );
buzzit( 0.000000 , 466.163757 );
buzzit( 504.200989 , 233.081879 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 245.535370 , 184.997208 );
buzzit( 6.565117 , 0 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 466.163757 );
buzzit( 252.100494 , 233.081879 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 415.304688 );
buzzit( 504.200989 , 207.652344 );
buzzit( 252.100494 , 0 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 466.163757 );
buzzit( 252.100494 , 233.081879 );
buzzit( 0.000000 , 466.163757 );
buzzit( 252.100494 , 233.081879 );
buzzit( 0.000000 , 415.304688 );
buzzit( 504.200989 , 207.652344 );
buzzit( 252.100494 , 0 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 554.365234 );
buzzit( 504.200989 , 277.182617 );
buzzit( 0.000000 , 466.163757 );
buzzit( 252.100494 , 233.081879 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 369.994415 );
buzzit( 504.200989 , 184.997208 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 466.163757 );
buzzit( 504.200989 , 233.081879 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 466.163757 );
buzzit( 493.696777 , 233.081879 );
buzzit( 10.504187 , 0 );
buzzit( 0.000000 , 415.304688 );
buzzit( 504.200989 , 207.652344 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 415.304688 );
buzzit( 504.200989 , 207.652344 );
buzzit( 0.000000 , 466.163757 );
buzzit( 504.200989 , 233.081879 );
buzzit( 0.000000 , 466.163757 );
buzzit( 504.200989 , 233.081879 );
buzzit( 0.000000 , 466.163757 );
buzzit( 252.100494 , 233.081879 );
buzzit( 0.000000 , 466.163757 );
buzzit( 248.161423 , 233.081879 );
buzzit( 3.939070 , 0 );
buzzit( 0.000000 , 466.163757 );
buzzit( 504.200989 , 233.081879 );
buzzit( 0.000000 , 466.163757 );
buzzit( 504.200989 , 233.081879 );
buzzit( 0.000000 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 504.200989 , 277.182617 );
buzzit( 252.100494 , 0 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 493.883301 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 466.163757 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 466.163757 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 466.163757 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 466.163757 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 493.883301 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 466.163757 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 349.228241 );
buzzit( 252.100494 , 349.228241 );
buzzit( 252.100494 , 369.994415 );
buzzit( 248.161423 , 349.228241 );
buzzit( 3.939070 , 0 );
buzzit( 252.100494 , 311.126984 );
buzzit( 252.100494 , 277.182617 );
buzzit( 252.100494 , 311.126984 );
buzzit( 252.100494 , 277.182617 );
buzzit( 246.848404 , 246.941650 );
buzzit( 5.252093 , 0 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 349.228241 );
buzzit( 252.100494 , 349.228241 );
buzzit( 252.100494 , 311.126984 );
buzzit( 252.100494 , 311.126984 );
buzzit( 252.100494 , 277.182617 );
buzzit( 252.100494 , 311.126984 );
buzzit( 252.100494 , 349.228241 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 415.304688 );
buzzit( 43.329773 , 369.994415 );
buzzit( 208.770721 , 466.163757 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 349.228241 );
buzzit( 756.301453 , 349.228241 );
buzzit( 2268.904541 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 0.000000 , 466.163757 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 466.163757 );
buzzit( 252.100494 , 466.163757 );
buzzit( 252.100494 , 466.163757 );
buzzit( 252.100494 , 466.163757 );
buzzit( 252.100494 , 493.883301 );
buzzit( 252.100494 , 466.163757 );
buzzit( 1008.401978 , 415.304688 );
buzzit( 252.100494 , 369.994415 );
buzzit( 43.329773 , 369.994415 );
buzzit( 208.770721 , 466.163757 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 369.994415 );
buzzit( 1008.401978 , 349.228241 );
buzzit( 1008.401978 , 415.304688 );
buzzit( 1512.602905 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 42.016747 , 369.994415 );
buzzit( 210.083740 , 466.163757 );
buzzit( 0.000000 , 466.163757 );
buzzit( 252.100494 , 466.163757 );
buzzit( 252.100494 , 466.163757 );
buzzit( 504.200989 , 554.365234 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 415.304688 );
buzzit( 504.200989 , 415.304688 );
buzzit( 252.100494 , 0 );
buzzit( 252.100494 , 369.994415 );
buzzit( 504.200989 , 415.304688 );
buzzit( 504.200989 , 369.994415 );
buzzit( 504.200989 , 369.994415 );
buzzit( 504.200989 , 493.883301 );
buzzit( 504.200989 , 466.163757 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 466.163757 );
buzzit( 252.100494 , 369.994415 );
buzzit( 504.200989 , 415.304688 );
buzzit( 504.200989 , 369.994415 );
buzzit( 504.200989 , 415.304688 );
buzzit( 504.200989 , 466.163757 );
buzzit( 504.200989 , 415.304688 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 466.163757 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 369.994415 );
buzzit( 504.200989 , 369.994415 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 369.994415 );
buzzit( 504.200989 , 466.163757 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 369.994415 );
buzzit( 504.200989 , 369.994415 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 369.994415 );
buzzit( 504.200989 , 466.163757 );
buzzit( 252.100494 , 415.304688 );
buzzit( 246.848389 , 369.994415 );
buzzit( 5.252093 , 0 );
buzzit( 504.200989 , 369.994415 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 369.994415 );
buzzit( 504.200989 , 466.163757 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 369.994415 );
buzzit( 504.200989 , 369.994415 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 466.163757 );
buzzit( 252.100494 , 415.304688 );
buzzit( 504.200989 , 415.304688 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 554.365234 );
buzzit( 504.200989 , 277.182617 );
buzzit( 0.000000 , 523.251160 );
buzzit( 495.009796 , 261.625580 );
buzzit( 9.191164 , 0 );
buzzit( 0.000000 , 466.163757 );
buzzit( 252.100494 , 233.081879 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 466.163757 );
buzzit( 252.100494 , 233.081879 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 523.251160 );
buzzit( 252.100494 , 261.625580 );
buzzit( 0.000000 , 415.304688 );
buzzit( 248.161423 , 207.652344 );
buzzit( 3.939070 , 0 );
buzzit( 0.000000 , 466.163757 );
buzzit( 504.200989 , 233.081879 );
buzzit( 0.000000 , 415.304688 );
buzzit( 504.200989 , 207.652344 );
buzzit( 0.000000 , 466.163757 );
buzzit( 504.200989 , 233.081879 );
buzzit( 0.000000 , 523.251160 );
buzzit( 504.200989 , 261.625580 );
buzzit( 0.000000 , 466.163757 );
buzzit( 504.200989 , 233.081879 );
buzzit( 0.000000 , 622.253967 );
buzzit( 504.200989 , 311.126984 );
buzzit( 0.000000 , 523.251160 );
buzzit( 252.100494 , 261.625580 );
buzzit( 0.000000 , 466.163757 );
buzzit( 252.100494 , 233.081879 );
buzzit( 0.000000 , 466.163757 );
buzzit( 252.100494 , 233.081879 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 415.304688 );
buzzit( 504.200989 , 207.652344 );
buzzit( 0.000000 , 466.163757 );
buzzit( 252.100494 , 233.081879 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 523.251160 );
buzzit( 504.200989 , 261.625580 );
buzzit( 0.000000 , 466.163757 );
buzzit( 252.100494 , 233.081879 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 415.304688 );
buzzit( 504.200989 , 207.652344 );
buzzit( 0.000000 , 466.163757 );
buzzit( 252.100494 , 233.081879 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 523.251160 );
buzzit( 504.200989 , 261.625580 );
buzzit( 0.000000 , 466.163757 );
buzzit( 504.200989 , 233.081879 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 466.163757 );
buzzit( 504.200989 , 233.081879 );
buzzit( 0.000000 , 523.251160 );
buzzit( 504.200989 , 261.625580 );
buzzit( 0.000000 , 523.251160 );
buzzit( 504.200989 , 261.625580 );
buzzit( 0.000000 , 523.251160 );
buzzit( 252.100494 , 261.625580 );
buzzit( 0.000000 , 523.251160 );
buzzit( 252.100494 , 261.625580 );
buzzit( 0.000000 , 523.251160 );
buzzit( 504.200989 , 261.625580 );
buzzit( 0.000000 , 523.251160 );
buzzit( 756.301453 , 261.625580 );
buzzit( 0.000000 , 415.304688 );
buzzit( 0.000000 , 207.652344 );
buzzit( 504.200989 , 311.126984 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 466.163757 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 523.251160 );
buzzit( 248.161423 , 415.304688 );
buzzit( 3.939070 , 0 );
buzzit( 504.200989 , 466.163757 );
buzzit( 252.100494 , 0 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 466.163757 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 523.251160 );
buzzit( 248.161423 , 415.304688 );
buzzit( 3.939070 , 0 );
buzzit( 504.200989 , 466.163757 );
buzzit( 252.100494 , 0 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 466.163757 );
buzzit( 252.100494 , 415.304688 );
buzzit( 252.100494 , 523.251160 );
buzzit( 248.161423 , 415.304688 );
buzzit( 3.939070 , 0 );
